CityName,CountryName,SaleMonth,TotalSales
Hialeah,United States,,493911.02
St. Petersburg,United States,,492814.93
San Antonio,United States,,491740.03
Greensboro,United States,,490127.82
Tucson,United States,,489496.69
Spokane,United States,,487121.06
Cincinnati,United States,,482691.21
Washington,United States,,479748.53
San Diego,United States,,477930.58
Columbus,United States,,475205.84
Charlotte,United States,,474951.72
Pittsburgh,United States,,473284.91
Montgomery,United States,,472635.21
Grand Rapids,United States,,469995.25
Denver,United States,,469819.38
Memphis,United States,,469383.37
Phoenix,United States,,468812.96
Las Vegas,United States,,468717.44
El Paso,United States,,467320.3
Oakland,United States,,467039.54
Bakersfield,United States,,465022.3
Glendale,United States,,463621.88
Birmingham,United States,,462709.54
Portland,United States,,462148.86
Toledo,United States,,462024.49
Kansas,United States,,460128.56
Buffalo,United States,,460095.01
Indianapolis,United States,,458583.28
Richmond,United States,,458383.71
New York,United States,,457669.08
Lubbock,United States,,456974.22
Corpus Christi,United States,,456316.83
Houston,United States,,456165.7
Oklahoma,United States,,455148.07
Norfolk,United States,,454963.45
Detroit,United States,,453176.62
Mesa,United States,,452832.34
Baton Rouge,United States,,452162.34
Omaha,United States,,452083.48
Little Rock,United States,,451280.68
St. Louis,United States,,450094.82
Anaheim,United States,,449284.99
Colorado,United States,,449252.51
Fort Wayne,United States,,448978.51
Arlington,United States,,447371.78
Yonkers,United States,,446185.41
Jacksonville,United States,,446159.2
Mobile,United States,,446151.66
San Jose,United States,,445692.79
Des Moines,United States,,444958.36
Minneapolis,United States,,444522.59
Garland,United States,,444197.96
Cleveland,United States,,444036.22
New Orleans,United States,,443864.67
Tacoma,United States,,443863.08
Miami,United States,,442867.88
Newark,United States,,442539.66
Austin,United States,,442168.49
Atlanta,United States,,441596.64
Raleigh,United States,,441281.09
Louisville,United States,,440936.9
Honolulu,United States,,438936.15
Nashville,United States,,437542.98
Akron,United States,,436858.18
Seattle,United States,,436782.47
Tampa,United States,,435584.55
Madison,United States,,433662.15
Boston,United States,,432772.17
Jersey,United States,,432693.72
Baltimore,United States,,432623.5
St. Paul,United States,,432096.61
Stockton,United States,,431855.27
Shreveport,United States,,431545.3
Dayton,United States,,431290.69
Fresno,United States,,431276.1
Tulsa,United States,,429508.86
Anchorage,United States,,429155.35
Long Beach,United States,,428958.45
Los Angeles,United States,,427313.41
San Francisco,United States,,427025.66
Santa Ana,United States,,426554.18
Riverside,United States,,426343.88
Chicago,United States,,421663.6
Dallas,United States,,421532.52
Milwaukee,United States,,420147.72
Virginia Beach,United States,,419843.19
Lincoln,United States,,415656.08
Wichita,United States,,415193.66
Philadelphia,United States,,415147.97
Rochester,United States,,414901.83
Aurora,United States,,413094.32
Fort Worth,United States,,411209.75
Fremont,United States,,409855.58
